"id","pre","fawns","post","site","year"
"l0W",167.59048279107,3,155.187050278295,2,1
"nCN",160.499303811468,2,148.612813886133,2,1
"XkK",147.878839546429,1,140.166730168545,1,1
"KQH",149.345552473857,1,140.624117579056,2,2
"c2b",146.685280416649,1,139.06504878662,2,1
"P2z",141.190024843075,0,143.700990277661,2,2
"cqO",138.691177297198,0,142.097086134648,2,2
"xNo",140.243061860324,0,143.15545420777,2,2
"0s4",163.207259738694,2,151.661023538602,2,1
"oag",149.567774999316,1,138.313527767033,1,1
"iHf",145.953961891421,1,135.676461300465,1,2
"IZ3",146.949499436793,1,137.784558032327,2,2
"LUW",154.859807027883,2,142.445225290258,1,2
"oVq",145.871489352442,1,137.824370309519,2,1
"aXc",137.059942796864,0,139.759760346388,2,2
"IZz",163.405575459226,2,151.394886721964,1,1
"vlq",141.470694264758,0,145.489819741675,2,2
"vbM",144.215472240481,1,135.891145401399,1,1
"kU0",140.109815048934,0,142.832316995814,2,1
"fPx",139.722274221458,0,143.376183360568,1,1
"8Nt",145.408212165616,1,136.488562355746,1,1
"nV1",149.943886537332,1,141.399789144251,1,2
"FIf",158.878785111438,2,147.713317171896,1,1
"6xr",155.660706830685,2,142.967982856081,2,1
"HQL",147.090741623238,1,136.518953894081,2,1
"LIu",150.477999499077,1,142.445506878924,2,1
"Hro",139.363228290559,0,140.768753159703,2,2
"BEf",139.262254707408,0,142.464706964354,2,2
"T69",157.077203991815,2,144.665465957587,1,1
"Jbw",136.875259371172,0,140.626057502867,2,2
"Qv6",165.64235172394,2,155.898458894796,2,1
"rGH",144.277443248273,1,134.615573356045,2,2
"A16",151.716310613034,1,142.592196280564,1,1
"7Cp",139.091778362083,0,142.361174295545,2,2
"0Nu",140.404890481894,0,142.560316525646,2,2
"0JQ",139.463870941558,1,130.05014859821,2,1
"YvW",148.536596893018,1,138.250465246246,2,1
"jcC",153.351859239396,1,142.680631351527,1,1
"V3m",152.594434753291,2,139.654057505973,2,1
"CrV",138.747708103562,0,141.970940765203,1,2
"Fo4",143.691024233168,1,134.677358395189,1,1
"1aq",140.982410253257,0,143.024532148005,2,2
"SVC",156.968485358771,2,144.501633271188,2,2
"iX3",140.901571034674,1,131.405702464029,1,1
"pFW",148.567587244958,1,138.907215811403,2,1
"K6q",165.218894573431,2,152.175373427991,2,1
"cq7",149.19220091737,1,140.513720888825,2,1
"fbw",134.121274369429,0,137.666421246632,2,2
"ZIv",144.681844517807,1,135.045746894634,1,1
"qQU",153.883679831239,2,143.260063954211,2,1
"lFo",141.995177026642,1,134.007696275099,2,2
"oPu",145.504989091602,1,135.965093951636,1,1
"4oU",147.248662126972,1,137.176244243223,2,1
"IcJ",150.723973177114,1,142.152885860731,1,1
"euZ",162.788070169167,2,150.305612270793,2,1
"dPn",144.291479102889,1,135.200832531651,2,2
"rMU",153.646395969212,2,142.438243519584,2,2
"tSC",155.046032925205,2,143.114787578687,2,1
"fje",144.090880835951,1,134.476914391463,1,2
"Cx0",137.736783976875,0,140.02260273784,2,1
"t5p",145.83106145958,1,137.155310972895,1,1
"Ybo",141.081036374892,1,132.42431872495,1,2
"G28",145.377235462092,0,147.937616053975,1,2
"6Ax",160.401589421335,2,148.746686141736,2,1
"CKg",168.344631790649,3,152.424872052277,2,1
"gHI",157.38064847187,2,147.163759288525,1,2
"QNu",148.934792285368,1,138.513080388977,1,1
"XbV",135.947780835539,0,140.589964197519,1,1
"VQD",146.889761087426,1,138.013997975607,2,1
"JE0",150.713657784586,1,141.714781097588,2,1
"DyQ",151.760104032539,1,141.431128109841,2,2
"xF8",157.700223747874,2,146.479950363324,2,1
"YQr",155.474475435332,2,144.764922920856,2,1
"ucq",138.837805201604,0,140.817237421197,2,1
"Ht8",156.797144365067,2,145.501848905279,1,1
"8Zz",141.427542268582,0,145.756294201878,2,2
"X7A",146.39842160129,1,139.115070696563,2,2
"meY",150.59640941739,1,140.736823227703,2,1
"kLO",148.425334119764,1,138.411783826205,2,2
"Lc9",145.197399862609,1,135.97715362609,1,2
"Fwz",131.660199219315,0,134.819022326443,2,2
"X2b",150.891967718188,1,141.02269366368,1,2
"iaW",153.088212546797,1,143.357574858171,2,1
"L47",142.874786997774,1,134.986420171131,1,2
"MbE",145.945156088373,1,136.778774722451,1,2
"1J4",146.072309162948,1,138.040004434613,2,2
"F8M",151.768155748488,1,142.269836353139,1,1
"8ZX",163.12676932782,3,149.053655169128,1,1
"Awc",143.247596968532,1,134.32874006849,2,2
"4Bf",151.344523071077,1,142.230064561332,1,1
"uoR",154.347070984553,2,140.482072964524,2,2
"9AT",153.433448187015,1,143.011491034362,1,2
"Onl",159.162104883043,2,147.872946253146,1,1
"OdP",140.380255991524,1,130.085442023962,2,2
"Mcx",161.019861842343,2,147.953829150091,2,2
"TcH",150.533606967441,1,141.697039341099,2,1
"PRH",164.934814757655,2,153.850274247435,2,1
"yso",134.192778511754,0,136.899014148827,2,2
"hB3",150.167868690834,1,141.997859244248,2,1
"6qM",159.999316567754,2,146.739994422699,1,1
"mud",144.278062502218,1,136.281231916649,2,1
"c4E",138.978488254258,0,142.741462400715,2,2
"PoN",137.491690371145,0,139.958450972208,1,2
"RZ8",141.57989376529,1,132.886314632173,2,1
"0gp",141.502723734557,0,145.708107560759,1,2
"w3f",147.649433383672,1,137.64670759678,1,2
"NZ8",133.886316016634,0,135.994070092424,1,1
"FJi",151.695843466978,1,142.72599237825,2,1
"B8Z",159.893400371333,2,147.471401795214,1,1
"3QT",161.300592145923,2,149.053167046181,2,2
"SUj",155.409407937605,2,144.053559087653,1,2
"zq6",151.054198110368,1,142.272711475227,1,2
"rZg",131.186156807085,0,135.711061547949,2,2
"mOq",145.187946335946,1,135.163899625642,1,1
"BU7",147.183628347339,1,138.703128992484,2,1
"EuT",150.628191222055,1,141.652933294217,1,2
"Xyy",144.15462932797,1,134.183979823929,2,2
"gm1",134.930810975519,0,136.234791411932,2,2
"jvR",163.475485664753,2,152.138305951094,2,1
"hoU",152.291130334368,1,143.208199374772,2,2
"qU1",151.899442179928,1,141.607946352027,2,1
"RTb",154.744868882606,2,143.03763224296,2,2
"RJf",139.28980570212,0,142.191896309936,2,1
"byA",155.286562382318,2,144.884308417459,1,1
"yZj",145.816700989493,1,135.89104630169,2,1
"reh",150.469964174806,1,142.310649074639,1,2
"zql",144.513424362719,1,134.872369289352,1,2
"85W",155.063685704252,1,144.604770084237,1,1
"BjU",160.684140920475,2,149.86195868149,2,1
"8qw",150.058320722535,1,138.779101137553,1,1
"H9h",153.140469095617,1,144.412676940547,1,2
"Z5Y",140.492527718816,0,144.043602088226,2,1
"cYO",139.227164476512,0,142.631919020314,1,2
"Puf",157.153741691105,2,144.549908793231,2,2
"x9Y",148.019103784191,1,138.097072779049,1,2
"6cF",128.58221743653,0,132.062128158839,2,2
"TTp",134.087700383341,0,137.193581950937,1,2
"tZw",143.393751875287,0,145.253373921986,2,2
"Icc",151.926235234676,1,141.954749412332,2,2
"eEP",149.184933954278,1,139.115282139253,2,1
"AWa",149.993499776165,1,139.09132275413,2,2
"4jc",152.672043022303,1,144.725909761683,2,2
"fIM",158.368438630904,2,146.228708263344,1,2
"dxM",150.4481338662,1,141.067535887085,1,1
"CFU",144.584144750553,1,137.06034221467,2,2
"PKM",130.974101126862,0,134.584828465251,1,2
"grT",145.794620752703,1,138.351477709556,1,2
"aUf",145.425199536835,0,150.704281818766,1,1
"g66",137.207923337567,0,139.736116767742,2,2
"vQY",143.56075015162,1,134.773436635895,2,2
"xCD",158.119545381949,1,151.785808988867,2,1
"cpo",129.058012090491,0,132.960106796515,2,2
"95m",146.581765702357,1,139.768173434978,1,1
"xcR",145.933098268662,1,137.528418317218,1,2
"frV",142.85433943956,1,134.187100712745,1,1
"WlM",152.671223539994,1,145.070450630078,1,1
"w2K",153.291439364926,2,142.354469813909,2,1
"8KT",149.735710725792,1,140.52639706978,1,1
"knP",130.27281444992,0,133.271219374079,2,1
"1wu",170.571665166933,3,155.168660104932,1,1
"buc",148.357605940254,1,140.682310010426,1,1
"78g",150.209546252701,1,140.678414943739,1,2
"v9s",147.190131928292,1,138.357907069344,2,2
"R2p",153.197385878547,1,142.943447655517,1,2
"xoI",156.541275570993,2,145.915874823523,1,1
"CCL",143.321654630172,1,135.629510576169,2,2
"DA5",153.025342177668,1,143.059937458681,1,1
"dm3",142.436729351009,1,132.253171822168,2,1
"508",151.855384087195,2,140.618782108232,1,2
"vAz",146.311693288925,1,137.126315297489,2,1
"hKK",164.334186830306,2,152.254831771178,1,2
"mUU",131.791608834494,0,135.493818808071,1,2
"Gvg",141.288102056272,0,145.314209867673,1,2
"iHa",151.603038902074,1,141.698167665248,1,2
"x2V",154.081060375029,1,142.90551390347,2,1
"rHM",145.28415169188,1,137.11175681992,2,1
"u4V",142.02575406234,1,131.754072198365,2,1
"Q9R",146.155805637686,1,137.227752797335,1,2
"Arg",144.885540694665,1,134.701601976813,1,2
"77H",130.677750101888,0,133.809132169629,2,2
"wvB",145.276408537071,1,136.126556106914,2,2
